date,symbol,type,quantity,price,fee,tax,account,note
2026-05-14,6187.TWO,SELL,5,1140,8,17,台股（永豐）,
2026-05-14,6442.TW,SELL,3,1825,7,16,台股（永豐）,
2026-05-14,2480.TW,BUY,30,151,6,0,台股（永豐）,
2026-05-14,3653.TW,SELL,1,3405,4,10,台股（永豐）,
2026-05-14,8299.TWO,BUY,1,2870,4,0,台股（永豐）,
2026-05-14,6187.TWO,SELL,2,1165,3,6,台股（永豐）,
2026-05-14,6187.TWO,SELL,2,1150,3,6,台股（永豐）,
2026-05-14,AAPL,DIVIDEND,7,0.18857142857142858,0.57,0,美股（Firstrade）,
2026-05-13,3583.TW,BUY,6,949,8,0,台股（永豐）,
2026-05-13,6223.TWO,SELL,1,5530,7,16,台股（永豐）,
2026-05-13,6442.TW,SELL,3,1790,7,16,台股（永豐）,
2026-05-13,6442.TW,SELL,3,1770,7,15,台股（永豐）,
2026-05-13,7734.TWO,BUY,1,4325,6,0,台股（永豐）,
2026-05-13,2492.TW,BUY,20,199,5,0,台股（永豐）,
2026-05-13,2467.TW,BUY,5,630,4,0,台股（永豐）,
2026-05-13,8027.TWO,BUY,10,252.5,3,0,台股（永豐）,
2026-05-13,SOL-USD,BUY,0.08269811,96.74,0,0,加密貨幣（Binance）,
2026-05-12,3583.TW,BUY,12,885,15,0,台股（永豐）,
2026-05-12,2467.TW,BUY,10,627,8,0,台股（永豐）,
2026-05-12,8027.TWO,BUY,25,240,8,0,台股（永豐）,
2026-05-12,8027.TWO,BUY,25,238.5,8,0,台股（永豐）,
2026-05-12,8027.TWO,BUY,25,234.5,8,0,台股（永豐）,
2026-05-12,2492.TW,BUY,30,173,7,0,台股（永豐）,
2026-05-12,2327.TW,BUY,12,416.5,7,0,台股（永豐）,
2026-05-12,3653.TW,SELL,1,3890,5,11,台股（永豐）,
2026-05-12,2467.TW,BUY,5,635,5,0,台股（永豐）,
2026-05-12,7722.TW,SELL,6,271.5,2,4,台股（永豐）,
2026-05-11,8027.TWO,BUY,25,212,7,0,台股（永豐）,
2026-05-11,2492.TW,BUY,30,170.5,7,0,台股（永豐）,
2026-05-11,6187.TWO,SELL,4,1135,6,13,台股（永豐）,
2026-05-11,6442.TW,SELL,2,1915,5,11,台股（永豐）,
2026-05-11,6442.TW,SELL,2,1915,5,11,台股（永豐）,
2026-05-11,TAO22974-USD,BUY,0.00995548,321.43,0,0,加密貨幣（Binance）,
2026-05-08,2327.TW,BUY,10,396,5,0,台股（永豐）,
2026-05-08,2327.TW,BUY,10,391.5,5,0,台股（永豐）,
2026-05-08,2327.TW,BUY,5,389,2,0,台股（永豐）,
